repo_id,name,owner,forks_url,description,language,forks_count,stargazers_count,watchers_count,size,open_issues_count,has_wiki,pushed_at,created_at,updated_at,subscribers_count,license,html_url
MDEwOlJlcG9zaXRvcnk0MDA5ODIxOA==,jetris,devng,https://api.github.com/repos/devng/jetris/forks,Jetris - A Java-Based Tetris Clone,Java,3,3,3,520,0,1,8/11/2015 13:20,8/3/2015 0:59,2/23/2020 0:26,2,"{""key"": ""mpl-2.0"", ""name"": ""Mozilla Public License 2.0"", ""spdx_id"": ""MPL-2.0"", ""url"": ""https://api.github.com/licenses/mpl-2.0"", ""node_id"": ""MDc6TGljZW5zZTE0""}",https://github.com/devng/jetris
MDEwOlJlcG9zaXRvcnk0MDYyMTg5Mg==,3D-TETRIS,msk610,https://api.github.com/repos/msk610/3D-TETRIS/forks,Code for 3D TETRIS Game,Java,3,18,18,23940,0,1,9/21/2015 16:14,8/12/2015 20:12,5/27/2020 17:20,2,"{""key"": ""mit"", ""name"": ""MIT License"", ""spdx_id"": ""MIT"", ""url"": ""https://api.github.com/licenses/mit"", ""node_id"": ""MDc6TGljZW5zZTEz""}",https://github.com/msk610/3D-TETRIS
MDEwOlJlcG9zaXRvcnk0Mjk3MDU5,tetris-ai,wichtounet,https://api.github.com/repos/wichtounet/tetris-ai/forks,Tetris Clone for AI experiments,Java,2,2,2,712,0,1,6/27/2012 9:20,5/11/2012 13:08,4/22/2018 1:56,2,null,https://github.com/wichtounet/tetris-ai
MDEwOlJlcG9zaXRvcnk0MjYwODk4MA==,AndroidTetris,nboneh,https://api.github.com/repos/nboneh/AndroidTetris/forks,Create the simple game of Tetris in Android. Video: https://drive.google.com/open?id=0B1dZc_IwjaEhQnJWV2J5SG0yQWM,Java,3,3,3,64019,0,1,3/3/2016 21:16,9/16/2015 19:34,6/21/2017 9:07,2,null,https://github.com/nboneh/AndroidTetris
MDEwOlJlcG9zaXRvcnk0MTgxMDM3NA==,Tetris,xilingyuli,https://api.github.com/repos/xilingyuli/Tetris/forks,俄罗斯方块，Java大作业,Java,15,24,24,312,1,1,7/22/2019 1:26,9/2/2015 15:44,6/5/2020 8:07,2,null,https://github.com/xilingyuli/Tetris
MDEwOlJlcG9zaXRvcnk0NTE3MzMy,Tetris,harshpai,https://api.github.com/repos/harshpai/Tetris/forks,A game of Tetris implemented in java. Only this one comes with a brain of its own.,Java,3,7,7,648,0,1,6/1/2012 8:16,6/1/2012 8:02,2/10/2018 2:28,2,null,https://github.com/harshpai/Tetris
MDEwOlJlcG9zaXRvcnk0NTE3NDIyMw==,Tetris-JavaFundamentals-Teamwork,TetrisGame-SoftUni,https://api.github.com/repos/TetrisGame-SoftUni/Tetris-JavaFundamentals-Teamwork/forks,,Java,3,0,0,182,0,1,11/11/2015 17:29,10/29/2015 9:49,10/29/2015 9:59,2,null,https://github.com/TetrisGame-SoftUni/Tetris-JavaFundamentals-Teamwork
MDEwOlJlcG9zaXRvcnk0NzA3Mjc3NQ==,uet-oop-Tetris,tuantmtb,https://api.github.com/repos/tuantmtb/uet-oop-Tetris/forks,H4T_Tetris môn OOP thầy Nguyễn Việt Hà,Java,2,1,1,41,0,1,12/5/2015 13:28,11/29/2015 17:21,9/25/2019 9:42,2,null,https://github.com/tuantmtb/uet-oop-Tetris
MDEwOlJlcG9zaXRvcnk0NzE4MTI0,java-tetris,kpirkkal,https://api.github.com/repos/kpirkkal/java-tetris/forks,,Java,8,3,3,108,0,1,2/15/2018 17:12,6/19/2012 19:20,6/8/2019 6:23,2,"{""key"": ""apache-2.0"", ""name"": ""Apache License 2.0"", ""spdx_id"": ""Apache-2.0"", ""url"": ""https://api.github.com/licenses/apache-2.0"", ""node_id"": ""MDc6TGljZW5zZTI=""}",https://github.com/kpirkkal/java-tetris
MDEwOlJlcG9zaXRvcnk0ODI3ODUyNA==,tetrispuzzlesolver,adolfintel,https://api.github.com/repos/adolfintel/tetrispuzzlesolver/forks,Solves sigil puzzles found in The Talos Principle and Sigils of Elohim.,Java,3,14,14,48,0,1,2/2/2017 7:08,12/19/2015 11:00,3/15/2020 2:42,2,null,https://github.com/adolfintel/tetrispuzzlesolver
